Height,Weight
169.9,296.1
181.3,353.1
167.8,295.2
169.3,294.0
171.0,296.7
173.2,352.2
176.8,275.6
171.5,339.5
172.7,325.4
176.6,326.8
172.7,293.2
171.7,317.5
177.3,346.7
183.8,309.7
173.1,322.3
172.3,304.7
174.9,361.4
167.7,330.1
167.2,333.1
175.8,327.3
164.4,284.3
174.0,336.3
173.4,341.1
166.4,324.3
169.5,290.9
175.8,350.9
181.5,356.5
178.0,319.8
177.0,341.5
182.1,347.1
180.6,313.8
171.8,331.1
178.8,380.6
173.6,293.5
164.4,278.6
164.1,276.6
170.0,285.5
173.9,330.2
170.7,347.5
172.2,282.4
169.4,303.1
171.2,305.1
172.7,315.2
165.8,299.3
175.6,361.1
171.4,310.7
174.9,293.9
172.8,346.9
178.7,306.3
172.9,308.0
169.2,339.3
168.2,324.0
179.5,353.4
172.5,356.6
172.7,315.9
172.3,347.9
180.0,347.9
174.4,330.2
166.7,288.6
170.1,324.1
176.3,299.6
172.7,323.2
175.3,314.6
165.3,308.0
174.4,301.1
171.6,293.2
169.8,333.4
168.7,280.2
173.8,328.2
177.4,357.8
168.6,307.6
177.0,341.4
167.9,295.3
167.2,299.2
174.5,321.2
181.3,348.3
177.1,386.5
173.7,326.7
165.2,289.5
163.5,269.1
175.8,341.1
169.4,336.4
175.7,341.3
171.5,373.1
179.6,333.4
175.4,337.7
168.6,356.8
177.2,367.9
177.1,328.3
170.2,350.6
173.7,319.0
166.9,328.9
178.9,328.8
167.9,267.2
168.5,318.2
165.7,325.7
171.5,313.3
173.3,281.6
171.2,290.7
177.4,348.6
168.4,319.7
175.4,357.7
176.9,333.4
179.7,355.9
171.5,352.7
171.5,298.1
170.9,279.4
172.1,328.7
178.1,343.3
168.4,274.7
184.1,371.6
170.0,324.2
170.8,339.1
176.0,317.1
182.1,313.5
177.0,317.9
173.3,295.9
179.8,316.4
176.9,337.5
171.5,315.5
178.5,349.6
171.0,285.1
167.2,299.5
170.9,272.1
173.9,324.8
168.1,303.8
180.7,329.6
171.5,320.7
172.7,306.6
179.7,374.0
173.1,314.5
177.1,317.3
176.0,328.3
172.0,338.4
181.2,342.9
165.1,293.3
169.1,290.1
168.2,321.2
173.8,308.7
173.4,348.8
182.0,330.6
179.7,379.3
174.8,334.8
172.2,316.3
170.9,315.2
190.9,373.3
178.3,345.0
178.1,308.4
171.6,333.6
165.6,343.2
180.6,358.8
161.1,270.3
177.5,356.0
170.9,355.6
168.1,317.1
166.9,342.7
173.0,345.7
175.6,339.4
176.4,290.1
170.4,366.9
174.0,324.0
173.1,290.9
169.0,302.2
171.0,301.9
168.8,290.7
173.3,297.5
178.0,354.0
175.9,360.1
178.2,298.0
167.8,347.8
175.2,332.5
169.6,316.0
177.3,358.3
172.5,318.3
176.4,384.5
180.7,300.1
169.8,290.7
172.1,301.2
179.9,328.0
175.8,321.5
173.2,337.9
171.0,337.8
171.4,331.5
172.0,280.5
174.2,334.3
178.3,362.9
177.4,348.0
174.8,360.6
174.2,314.4
168.1,309.3
173.5,286.5
167.7,307.4
178.9,316.2
167.5,318.1
170.9,307.8
178.4,356.0
168.6,346.7
166.9,315.6
184.6,381.4
166.4,273.8
174.5,327.3
176.1,338.4
171.2,319.5
172.8,332.5
177.5,385.0
163.9,292.0
175.8,354.6
172.7,324.6
178.2,354.0
179.1,332.5
169.8,342.8
174.4,266.0
172.5,288.2
175.9,295.5
163.8,278.3
182.0,322.4
177.9,373.1
173.0,322.1
165.7,310.8
173.4,324.8
168.1,317.3
167.2,312.5
166.7,272.9
180.2,283.6
176.0,331.8
177.6,337.2
184.7,319.9
173.9,287.3
168.9,312.8
183.4,311.7
176.6,353.5
164.6,311.3
171.2,322.4
171.8,334.5
177.8,367.5
167.8,338.7
165.6,278.9
173.7,337.7
162.5,314.1
178.6,304.9
178.2,312.8
172.8,311.8
172.9,319.6
170.1,297.8
174.8,362.6
178.6,291.0
166.8,282.4
176.0,359.9
182.1,321.5
170.6,376.6
175.9,337.0
174.6,322.1
175.3,318.7
174.5,330.5
174.1,313.1
171.9,330.2
176.8,352.2
175.0,332.0
168.1,288.0
171.4,354.8
185.0,378.0
162.6,230.9
172.8,314.3
174.0,336.5
180.0,333.5
165.9,296.0
167.0,277.2
166.3,328.5
167.6,291.2
166.6,345.8
177.1,367.3
168.1,274.3
173.3,310.1
167.6,313.2
181.0,339.4
182.9,404.6
175.1,377.9
171.1,305.5
178.1,280.2
174.9,349.5
171.8,336.5
170.5,346.5
178.8,348.7
174.5,342.5
170.0,301.9
177.5,365.9
172.6,326.4
174.0,320.0
176.4,307.6
172.0,318.5
177.4,359.2
169.2,358.5
168.6,296.8
173.3,333.2
173.8,341.8
173.9,338.1
180.2,349.8
176.9,330.8
165.3,278.3
182.4,362.9
167.5,258.1
169.0,285.4
179.1,333.0
168.3,332.9
164.4,283.3
162.0,281.6
166.1,323.8
166.6,273.6
169.1,292.4
170.9,284.8
168.0,325.3
167.9,303.4
171.9,316.5
174.6,320.1
169.1,283.0
165.1,324.4
176.0,317.0
170.7,312.4
177.3,299.0
169.0,306.7
168.0,308.2
177.6,372.4
169.4,320.1
171.9,325.5
172.4,329.0
171.8,308.6
180.8,401.2
175.3,324.9
179.3,323.0
180.1,357.7
174.0,356.0
169.2,337.2
167.8,294.7
173.1,308.1
185.2,374.7
177.6,352.7
168.9,307.0
176.0,319.6
179.2,343.9
165.4,273.4
178.7,312.4
175.6,334.6
165.6,280.3
170.4,254.6
164.2,270.7
168.4,307.9
181.1,331.6
170.0,336.9
179.9,336.8
169.3,299.3
163.9,239.5
168.8,318.0
169.2,318.4
168.6,298.3
169.8,332.3
174.0,325.9
161.2,300.8
171.6,328.8
166.2,296.5
170.0,373.0
171.7,305.4
170.3,346.1
172.7,330.6
178.7,342.5
175.5,320.8
173.0,362.4
171.6,308.1
174.7,282.4
169.2,331.3
172.4,352.6
172.1,317.8
173.6,359.7
180.5,380.4
173.0,301.3
168.8,303.4
181.5,342.7
174.3,338.2
179.9,374.1
175.0,298.9
170.6,312.0
174.7,319.5
179.2,363.9
168.9,323.1
172.6,288.9
174.7,332.6
177.7,328.9
177.8,400.3
169.0,318.7
165.5,267.6
178.8,331.3
173.5,386.2
166.6,365.6
179.4,345.9
165.3,298.2
163.4,291.0
167.8,292.4
171.1,309.5
178.1,381.5
171.4,310.3
170.5,293.6
170.9,338.6
169.0,359.3
173.1,332.2
174.1,363.6
174.1,350.6
179.8,307.2
169.5,265.6
168.4,305.6
168.1,296.5
166.4,324.2
180.4,327.1
162.7,335.6
170.4,346.1
170.0,290.2
162.4,299.2
169.6,309.3
171.0,298.3
170.0,349.8
177.7,338.4
168.7,290.0
176.4,347.7
168.8,318.6
172.0,308.6
174.3,313.3
169.7,273.8
168.4,297.6
175.5,320.8
167.5,292.9
177.4,365.1
164.0,287.7
166.5,334.7
165.3,319.6
168.4,294.3
174.3,353.2
171.2,309.2
169.5,358.5
166.6,325.0
172.7,335.6
159.0,329.6
168.3,328.7
166.8,301.7
168.5,268.5
165.5,317.1
170.4,360.2
172.9,312.5
174.6,300.5
168.9,312.7
181.2,317.7
171.1,299.8
169.0,341.4
171.3,336.8
176.2,314.1
173.9,347.3
169.7,331.3
174.3,309.8
179.2,317.2
165.8,281.1
166.0,276.6
166.7,329.5
176.7,356.2
168.7,350.0
173.4,357.3
179.7,346.9
173.6,307.4
176.9,359.5
166.0,348.4
182.7,397.6
178.1,348.5
165.5,308.7
176.0,310.0
168.5,333.5
174.4,324.0
178.5,343.7
171.6,327.4
175.8,342.3
176.8,330.1
167.3,324.9
177.6,341.9
173.8,351.9
171.7,368.8
173.0,289.0
164.5,301.4
165.9,329.6
171.8,339.1
175.4,355.3
170.6,297.9
166.9,297.1
174.2,358.5
168.5,351.1
159.5,304.4
165.8,285.9
177.6,354.9
165.7,331.8
181.8,361.4
175.5,340.9
174.9,314.1
168.6,302.6
169.4,340.3
165.0,293.7
176.5,343.5
176.4,294.6
170.4,308.1
179.1,341.3
175.7,363.3
171.4,304.4
171.2,317.1
176.4,325.0
162.9,285.1
175.6,348.8
175.0,305.1
165.0,237.3
168.7,348.1
171.3,316.5
166.7,320.9
178.2,326.0
168.2,331.9
168.9,351.6
165.2,296.5
170.4,300.1
163.4,325.6
163.1,287.4
169.9,287.4
167.1,322.3
174.9,333.7
180.6,364.0
162.3,312.4
173.6,347.4
176.5,356.5
175.3,352.4
178.6,344.0
179.9,343.9
182.5,367.4
176.7,355.2
180.1,346.9
172.6,314.4
172.0,324.8
174.2,378.3
170.0,327.5
173.6,318.9
164.2,356.7
167.8,293.7
178.4,332.0
171.1,302.3
177.7,325.3
179.4,388.7
179.3,324.2
174.9,342.4
174.6,308.7
170.6,325.9
167.1,272.6
171.5,346.1
170.4,378.9
171.9,329.2
164.2,268.8
176.2,289.4
175.8,362.9
171.1,302.7
166.7,299.3
174.7,322.3
173.2,317.3
167.2,263.8
176.0,330.9
179.8,314.5
169.1,349.4
164.3,266.5
182.7,328.4
171.8,306.0
174.6,322.2
170.1,323.0
184.3,330.3
171.1,347.7
177.9,345.4
169.0,281.7
172.1,288.7
171.6,367.5
169.0,339.9
175.7,386.4
175.7,311.9
169.2,300.4
170.4,269.8
176.7,377.4
175.8,257.7
175.9,349.3
171.6,312.7
175.5,361.8
174.1,323.5
180.0,384.2
172.7,316.4
180.4,323.0
169.4,356.2
167.1,288.8
169.7,295.3
167.5,278.3
172.0,335.0
169.5,285.4
169.4,293.2
170.8,304.7
179.1,325.6
177.1,326.8
174.6,292.8
171.7,347.2
183.2,350.0
172.5,321.6
168.1,318.3
182.2,366.9
179.5,350.0
182.6,363.4
172.1,334.8
170.4,310.3
169.7,269.0
161.4,301.8
168.9,353.9
174.0,315.7
169.8,296.5
179.4,341.4
167.7,299.0
171.1,322.3
170.8,307.3
179.9,356.5
173.6,260.4
176.2,336.7
164.5,303.9
174.5,319.8
176.5,318.9
172.9,311.2
168.6,342.6
169.6,308.6
176.9,313.3
177.2,338.0
176.5,302.2
167.3,256.8
179.6,363.7
173.9,321.9
176.2,358.5
179.1,343.3
174.5,327.4
171.8,277.8
173.6,349.4
173.3,353.4
172.5,335.4
178.6,346.6
168.7,326.5
169.0,341.6
176.8,311.3
171.8,355.8
180.5,355.4
179.4,323.7
187.9,363.0
171.4,319.6
167.4,257.2
166.6,294.6
176.5,321.9
176.4,339.2
175.3,295.0
174.2,315.3
170.1,301.6
164.0,344.1
176.5,336.8
166.8,370.8
169.7,284.8
175.1,345.4
175.0,307.1
174.0,337.1
172.8,343.1
175.8,342.5
174.0,360.1
174.8,384.6
170.3,340.7
175.0,353.9
174.6,336.6
183.7,364.5
168.9,309.6
169.5,312.2
170.7,301.0
178.3,335.1
166.4,311.3
174.9,288.5
170.1,330.2
172.8,314.9
180.4,304.6
175.6,317.3
174.9,334.4
164.1,277.6
173.9,281.9
174.8,308.6
168.7,324.5
174.9,374.8
167.1,377.7
162.1,276.9
172.7,303.8
173.7,314.3
169.0,317.1
180.8,365.8
167.7,345.5
168.1,322.9
167.3,309.0
174.4,327.6
174.7,344.0
168.7,312.6
172.9,304.9
173.2,305.3
164.2,317.0
176.0,339.6
172.5,300.2
168.2,334.9
169.8,288.6
174.7,333.0
174.7,358.2
178.6,325.5
171.9,316.9
176.7,335.0
176.2,316.5
168.8,286.0
181.3,371.9
173.0,321.7
176.5,348.0
165.3,300.2
168.3,367.4
178.5,393.5
171.1,297.1
173.7,357.2
174.5,296.2
169.3,347.0
180.7,333.2
162.2,289.4
175.9,342.0
170.7,273.4
170.0,271.7
172.7,372.5
170.5,292.0
177.5,332.8
171.1,324.1
181.7,368.6
190.8,391.0
171.7,339.4
163.1,324.4
166.4,321.3
160.5,230.3
174.5,279.2
168.2,258.7
176.4,290.4
179.7,317.9
178.2,399.5
164.5,284.1
162.3,260.4
172.8,330.2
179.0,397.2
173.5,311.7
174.3,319.3
173.0,320.6
171.2,394.4
175.2,362.9
166.9,308.0
173.5,315.8
171.6,283.7
176.5,315.4
172.3,321.3
180.0,362.4
162.7,276.5
168.8,296.3
174.7,364.8
177.9,312.7
167.8,292.3
175.4,335.6
166.7,306.7
171.7,304.2
172.4,310.3
177.8,314.9
172.2,308.4
170.5,314.1
166.1,249.1
174.5,339.9
175.4,359.9
172.5,298.5
183.6,335.7
161.8,316.3
179.0,268.7
171.8,338.9
172.1,318.5
175.5,336.9
166.6,307.5
171.8,308.7
179.7,360.7
180.3,343.4
171.9,300.6
170.7,312.3
171.4,295.9
171.9,337.8
179.4,371.9
174.9,348.7
165.9,310.0
174.7,357.7
179.2,347.5
175.5,323.7
176.5,330.9
178.1,333.2
167.8,329.3
173.7,319.3
165.4,266.6
162.7,305.6
162.2,260.2
166.5,314.5
168.7,299.0
165.2,309.6
175.9,326.3
174.6,287.4
173.2,318.2
178.2,355.1
172.0,308.3
170.1,290.9
180.2,340.0
167.8,344.6
167.9,323.5
179.3,357.2
169.4,289.5
167.6,306.6
161.1,294.8
168.5,332.8
169.0,342.0
169.7,283.5
172.7,279.5
165.1,269.4
169.1,315.0
169.7,288.2
172.6,336.1
164.4,300.6
167.2,269.5
175.5,347.3
173.5,319.2
180.6,321.3
176.1,376.3
171.8,299.6
167.8,316.2
177.8,322.6
169.0,324.1
174.3,329.0
176.6,360.8
176.6,342.6
173.8,317.5
178.1,349.8
175.0,296.7
171.8,314.0
175.2,328.7
181.6,386.0
179.6,361.8
169.9,290.4
176.7,269.7
168.9,282.9
169.9,300.6
175.6,351.0
174.3,337.1
168.1,284.2
169.3,289.8
176.6,313.5
159.7,249.1
172.3,319.4
174.1,339.7
174.4,364.8
178.1,314.3
169.6,324.3
170.9,321.9
170.1,308.9
176.4,313.8
181.7,365.7
177.0,350.3
173.9,278.0
168.1,281.9
174.7,365.8
172.4,309.8
172.1,325.8
174.1,298.3
173.9,331.4
170.2,238.2
172.8,308.5
179.8,356.8
172.0,306.2
172.9,320.5
177.5,325.9
171.9,269.1
173.6,322.4
177.5,362.7
174.8,282.4
173.7,290.4
175.0,365.4
164.7,307.6
170.2,347.9
166.8,313.1
177.8,330.7
175.1,328.0
177.1,345.0
173.4,351.9
172.2,372.3
169.1,290.2
178.8,373.0
168.9,311.9
173.3,323.9
172.9,331.8
169.9,319.3
180.4,344.7
171.9,281.1
169.5,312.4
168.1,293.4
180.0,317.9
154.0,223.6
176.1,277.6
174.8,323.2
174.7,279.6
173.7,307.9
175.0,287.1
181.7,367.6
168.5,282.8
175.9,353.9
166.2,328.7
165.1,309.2
164.4,285.1
167.5,313.5
175.9,287.1
169.2,288.0
166.5,283.8
172.5,324.7
169.5,341.5
171.0,339.4
172.7,327.4
176.8,357.5
167.0,309.4
169.0,337.8
174.4,311.5
170.9,378.7
172.5,347.0
167.0,282.3
172.5,273.1
184.9,348.0
167.6,328.4
177.0,309.1
169.6,295.2
171.3,298.4
171.9,314.0
181.0,339.1
175.8,310.8
179.0,341.6
165.8,341.9
180.6,353.6
176.7,315.6
169.9,327.2
172.0,352.9
169.6,308.6
172.3,377.7
179.8,316.3
170.4,308.2
178.9,338.3
177.3,348.5
175.8,397.1
177.2,375.2
175.9,362.2
175.3,311.4
168.9,324.8
180.5,307.6
185.7,385.3
180.9,350.0
163.3,260.4
177.9,311.4
169.6,268.5
173.6,289.0
174.0,340.7
175.1,352.8
168.7,280.1
169.4,274.7
179.1,371.6
173.5,342.0
170.2,348.0
177.5,319.9
175.9,334.2
172.5,306.0
159.4,267.3
170.8,297.3
166.6,297.5
177.2,311.6
180.1,381.1
170.7,282.2
172.5,310.5
177.3,370.1
169.4,354.5
171.2,304.4
170.3,305.2
177.2,364.9
174.3,362.2
172.8,290.7
177.1,408.7
176.9,337.5
180.5,350.7
172.4,327.1
175.5,355.0
179.1,323.3
169.6,356.5
168.8,300.6
163.5,278.0
172.0,343.8
183.3,360.3
169.5,341.3
164.1,288.6
175.7,347.3
172.0,361.2
179.0,337.4
169.8,343.8
173.0,321.5
176.0,359.8
167.8,290.4
174.9,362.7
173.4,277.3
177.0,313.3
178.7,355.4
173.9,301.7
169.6,310.6
170.4,317.0
173.7,285.7
170.7,283.8
169.9,277.2
184.1,352.7
172.9,319.2
175.1,329.8
169.0,299.7
172.7,338.9
158.8,306.4
179.6,356.2
174.1,318.2
177.8,385.4
174.4,305.5
175.0,302.6
170.8,338.8
171.2,339.4
161.0,327.0
172.6,307.0
173.7,334.6
173.7,342.5
166.6,350.4
165.7,326.6
181.1,355.3
178.2,327.7
171.3,311.3
179.1,290.5
173.5,345.1
170.5,343.4
164.3,239.3
169.7,356.7
168.1,314.8
171.2,329.0
176.9,376.4
164.2,305.9
162.2,246.4
172.0,292.0
169.6,264.3
173.7,357.2
172.8,300.8
179.6,372.4
173.8,339.7
176.3,301.0
182.2,383.3
179.6,309.4
177.3,371.2
175.8,327.4
168.9,326.3
170.6,353.7
174.7,322.4
169.3,342.8
177.6,360.5
179.6,350.0
174.9,299.1
166.5,303.6
179.8,373.7
173.5,341.1
162.0,246.5
168.9,312.0
175.8,330.1
181.6,378.8
172.1,326.6
168.1,298.1
165.8,284.8
173.7,329.1
175.5,307.5
174.2,279.5
172.2,306.8
170.2,310.7
168.4,322.1
168.5,356.2
166.4,283.6
172.9,315.0
176.1,344.1
168.6,320.5
175.8,364.2
178.3,310.3
175.7,362.7
169.6,340.9
164.8,318.8
178.4,330.7
173.7,330.5
169.2,309.6
172.6,296.9
175.5,326.3
166.4,275.0
172.6,334.0
171.9,332.9
177.7,341.2
171.9,285.2
167.6,288.8
173.7,326.5
176.6,347.5
176.0,330.9
176.3,326.2
178.2,355.3
177.4,336.9
167.4,294.4
172.7,301.5
183.2,344.2
171.4,287.9
173.4,299.5
176.3,331.5
172.3,313.9
177.0,359.1
161.2,264.7
169.9,310.9
175.4,341.1
175.3,305.3
165.6,323.1
165.9,302.7
172.3,254.6
170.4,307.8
166.6,274.7
173.5,329.9
172.2,318.3
172.3,332.2
170.4,324.9
174.5,343.7
179.5,359.7
167.0,341.7
174.0,345.4
171.7,318.8
167.2,312.5
164.9,300.6
164.0,303.6
169.9,347.3
172.9,328.0
166.3,298.1
176.8,340.1
179.4,323.0
167.2,300.4
165.3,306.9
168.2,337.1
177.0,319.7
177.1,328.9
171.8,345.9
177.7,338.0
177.8,330.2
171.7,318.8
176.1,355.2
173.3,336.9
174.1,301.9
163.1,310.2
167.8,323.4
169.9,288.8
169.8,308.8
176.5,371.0
174.1,288.8
166.7,280.2
171.1,315.0
173.0,327.5
169.3,297.2
176.7,368.1
168.3,315.0
172.7,344.3
167.9,322.6
179.1,342.1
170.7,282.2
173.3,309.8
180.3,340.9
169.2,326.1
166.6,316.9
172.2,284.4
171.6,326.2
165.5,288.2
166.3,328.3
174.0,334.2
173.3,321.1
174.3,348.6
170.8,314.5
180.2,317.3
178.9,368.8
172.1,318.2
175.1,327.5
169.3,314.0
174.0,313.4
169.5,262.8
173.6,307.8
174.3,266.5
172.2,304.7
172.8,337.5
163.1,303.7
173.2,327.3
171.6,318.7
172.6,305.4
167.2,280.6
171.3,351.2
177.2,316.2
169.5,297.3
170.8,324.4
168.2,308.3
166.6,321.0
168.8,268.3
182.1,381.0
173.5,323.7
167.2,312.6
175.0,302.9
168.3,315.8
171.8,304.4
176.8,345.1
175.7,328.7
173.0,296.1
171.4,296.7
168.3,288.2
174.0,308.8
159.7,260.7
165.7,278.2
177.8,347.4
174.6,317.5
168.3,337.6
171.0,350.3
167.9,325.3
175.5,358.9
172.8,346.1
181.6,366.1
168.7,326.9
174.1,324.6
176.6,341.9
175.0,379.1
166.0,300.7
174.9,374.6
172.7,294.3
178.7,335.5
166.1,313.0
177.0,340.6
178.8,348.9
173.3,326.9
171.2,339.6
177.1,333.4
170.1,285.9
170.3,299.8
172.9,323.3
179.1,319.5
174.2,320.7
168.8,303.1
170.8,311.4
175.8,343.8
173.8,348.5
179.1,365.1
179.4,369.5
177.4,338.2
177.2,336.5
173.0,322.1
169.0,305.3
180.4,323.0
166.8,302.6
170.5,332.8
180.2,386.0
173.4,375.7
170.3,305.3
176.3,309.0
173.6,334.6
167.1,268.2
165.5,317.9
163.4,336.8
179.5,296.0
172.8,360.3
171.7,330.7
171.7,306.0
174.0,327.5
167.2,303.6
175.6,350.2
172.7,311.0
171.6,329.5
169.7,324.9
178.9,372.7
169.3,282.6
175.1,352.7
176.0,304.2
180.9,325.2
173.4,270.8
167.0,288.0
161.6,270.7
176.4,317.7
170.4,318.0
167.7,313.2
169.6,279.2
175.4,327.7
167.7,275.6
171.8,351.0
169.0,307.8
181.4,339.3
174.1,336.7
168.2,314.2
182.2,376.9
164.7,315.0
175.6,382.1
162.2,288.4
167.3,301.8
178.3,386.5
177.4,309.6
168.9,323.4
180.6,374.1
164.1,285.6
178.4,349.9
164.3,275.6
170.6,317.1
176.1,339.5
173.9,361.1
170.2,318.7
173.9,336.1
171.2,325.3
175.8,306.8
165.7,329.9
166.2,298.4
170.2,307.5
176.9,300.3
170.9,299.1
163.5,315.3
175.0,271.4
179.8,316.2
174.5,328.4
173.5,288.4
166.4,319.4
175.2,307.6
176.9,318.8
176.5,339.7
169.2,334.7
163.7,298.2
175.5,333.1
172.4,325.3
172.3,273.8
171.9,340.4
172.6,313.1
182.8,362.3
169.9,292.4
181.0,332.2
160.4,282.9
178.5,333.2
171.9,279.0
161.2,287.8
181.8,299.6
174.5,356.4
163.5,311.1
174.9,354.6
172.2,331.4
167.6,309.8
163.2,271.5
166.3,288.5
165.7,240.3
172.5,305.6
163.6,334.1
173.3,288.0
177.8,327.2
170.8,335.2
170.9,298.8
176.5,329.3
176.5,347.9
172.9,306.2
173.0,324.4
164.1,287.2
171.8,299.2
175.5,370.5
166.2,314.3
167.8,295.4
171.2,287.8
174.6,309.4
169.4,336.5
170.4,295.9
174.6,377.9
177.7,340.9
181.6,385.2
169.4,325.8
166.1,281.0
171.7,320.5
171.8,289.2
174.5,318.8
176.8,318.1
173.7,313.5
172.6,334.5
166.2,339.8
173.7,298.4
177.9,341.8
168.9,318.5
175.3,290.0
176.7,367.9
164.6,335.8
166.9,273.7
166.9,356.2
173.3,309.2
167.3,318.9
165.5,321.6
170.1,345.3
161.9,268.3
177.7,371.9
176.0,270.0
165.6,299.7
171.1,273.0
177.2,303.9
165.6,295.9
168.4,317.5
169.5,299.8
166.6,326.5
180.5,342.2
176.0,345.1
182.3,346.2
161.4,265.9
177.2,305.8
169.5,300.5
169.6,310.2
183.3,396.9
163.4,297.9
175.9,327.5
173.2,328.3
172.3,333.1
179.2,347.0
165.8,281.6
172.2,293.5
169.7,335.7
173.1,350.3
171.4,312.5
178.9,377.9
173.6,314.7
174.4,351.0
172.6,310.9
167.4,306.2
173.1,308.1
170.9,338.9
171.3,309.3
167.8,310.5
176.1,345.2
167.4,341.9
170.8,298.2
172.8,328.4
174.3,310.9
172.1,363.8
171.6,325.3
170.8,272.5
181.7,369.4
165.3,313.1
171.3,294.5
175.7,333.2
170.5,281.7
174.0,337.7
172.9,364.2
173.7,361.6
182.8,351.9
172.4,368.3
175.1,340.0
173.3,270.1
167.7,298.0
171.1,342.3
173.3,360.6
173.6,335.2
174.4,348.0
174.9,367.6
175.4,364.5
173.0,324.8
171.0,320.1
176.5,321.2
176.3,324.5
171.6,320.8
168.7,271.2
175.8,312.3
168.1,307.2
169.1,273.9
169.7,344.7
172.7,317.0
175.5,313.6
174.3,340.2
181.9,400.5
171.3,339.4
165.4,288.9
174.9,354.9
167.2,314.8
170.9,297.7
173.6,291.4
172.7,344.4
177.8,330.8
169.5,336.2
171.4,296.6
165.1,310.1
180.7,373.7
171.9,339.5
174.7,391.2
173.9,343.8
169.9,303.6
179.2,341.0
170.3,322.0
171.8,301.7
171.6,305.8
180.0,377.1
168.2,317.9
170.2,308.6
171.8,327.8
172.5,342.4
176.1,346.6
173.3,303.7
170.1,344.8
170.2,320.4
177.7,366.7
167.1,252.8
175.1,340.4
172.0,346.6
172.5,338.6
169.8,334.4
177.8,343.4
168.8,300.3
163.0,282.0
168.3,327.3
174.8,332.2
171.9,326.6
169.6,330.7
166.1,335.1
169.6,305.4
181.0,348.8
169.2,307.3
167.2,313.2
176.7,332.0
172.7,355.6
174.5,282.9
168.7,317.5
170.2,310.2
172.6,328.2
174.4,296.7
169.2,280.0
171.8,333.1
178.6,353.1
177.2,316.5
170.4,317.4
173.1,322.6
173.0,340.8
177.1,395.5
169.3,278.6
175.8,361.6
164.3,318.1
171.8,295.8
180.2,329.0
171.9,330.1
173.7,333.0
180.2,379.0
176.3,352.7
163.3,325.2
178.7,347.0
170.3,323.6
167.7,330.4
170.8,336.1
173.9,293.1
172.7,308.5
173.2,339.3
175.6,344.7
183.8,352.8
178.2,352.0
169.9,331.2
172.4,332.5
176.1,321.2
174.9,319.2
161.5,275.3
171.9,371.0
167.4,327.5
167.7,352.9
172.9,347.2
174.1,347.8
168.7,308.5
171.8,353.1
176.3,315.7
179.6,343.9
176.3,324.6
174.5,342.8
176.2,332.5
175.3,339.2
174.9,308.1
169.4,331.0
162.9,347.0
166.3,306.5
170.6,335.7
171.5,315.1
170.6,339.9
169.5,334.6
177.9,299.7
170.6,295.8
165.6,352.3
173.6,325.1
184.3,355.4
179.6,376.0
180.0,357.3
170.1,331.7
177.4,363.3
165.5,327.5
173.3,356.9
169.5,362.1
183.6,352.9
175.7,324.0
171.6,292.5
167.1,303.9
171.3,255.9
170.8,311.9
177.5,372.8
182.6,367.8
174.9,353.0
177.9,348.0
174.6,350.1
175.3,352.6
175.9,326.0
178.0,317.1
178.1,334.4
169.0,304.8
168.6,297.4
166.9,289.5
171.8,321.7
164.3,275.2
168.7,323.1
176.0,341.9
174.3,308.7
174.3,368.6
178.8,343.4
176.0,324.0
182.0,390.3
178.7,395.9
166.2,308.5
176.9,340.0
172.0,276.7
177.9,331.6
172.0,315.2
169.8,336.6
177.5,392.6
174.0,315.0
171.9,324.4
171.8,290.2
175.9,362.6
175.2,294.4
170.1,317.8
161.1,304.3
173.6,323.4
178.2,330.8
171.9,318.4
172.3,299.8
180.7,328.8
177.9,351.7
176.4,352.3
172.2,342.8
165.8,303.9
176.4,335.5
172.5,335.8
173.1,373.3
168.6,284.5
174.6,329.5
177.2,327.5
176.4,318.9
164.9,261.3
164.6,303.3
167.2,365.4
173.6,330.1
173.1,317.9
168.5,322.5
179.7,284.8
171.4,292.3
167.2,304.8
171.2,311.8
173.7,339.1
183.4,366.0
182.0,373.2
178.3,340.6
167.4,286.8
186.3,361.9
163.1,308.3
166.9,311.8
175.0,345.7
172.9,324.7
169.8,353.2
176.8,316.4
176.3,322.2
172.8,370.5
182.2,347.7
170.1,339.0
177.2,310.4
174.8,293.7
172.5,318.5
174.2,328.3
174.6,328.1
176.9,338.0
175.2,350.6
169.9,301.9
175.8,362.6
172.7,320.7
174.1,302.6
172.5,297.3
175.6,306.0
175.5,335.7
170.0,276.2
171.3,270.5
171.9,330.7
177.9,356.7
172.2,316.3
185.0,354.0
172.9,328.8
171.3,327.9
166.5,300.3
171.7,298.9
172.3,357.8
173.9,311.6
161.5,265.3
172.6,327.7
165.7,315.8
168.8,258.9
171.0,354.1
166.9,337.1
179.6,337.3
171.2,315.8
177.2,322.0
166.0,304.4
177.8,284.3
168.2,297.8
180.4,334.9
169.3,311.5
167.0,297.3
175.8,299.4
167.7,332.5
167.2,315.9
176.9,332.9
170.7,360.9
172.3,254.9
161.4,322.8
173.5,315.5
166.3,296.1
176.8,313.9
167.9,284.1
181.6,381.4
180.1,325.6
165.3,305.9
169.8,281.1
171.0,344.9
178.9,370.6
179.7,367.5
177.5,325.9
173.5,348.5
172.3,323.2
165.7,310.4
172.3,354.6
178.9,329.7
179.2,388.6
172.4,313.8
177.1,349.9
170.4,295.4
182.6,318.7
